data_venda,cliente,produto,quantidade,forma_pagamento,preco_unitario,valor_total,categoria
2024-12-26 02:35:08,Marcos Vinicius,Smoothie de Morango,1,Cartão Crédito,12.0,12.0,Bebida
2024-05-15 06:26:30,Esther,Torta de Limão,2,Dinheiro,7.5,15.0,Sobremesa
2024-08-13 04:49:28,Paulo,Smoothie de Morango,1,Cartão Débito,12.0,12.0,Bebida
2025-03-27 01:52:03,Pedro,Café Gelado,1,Pix,8.0,8.0,Bebida
2024-11-07 15:20:04,Catarina,Torta de Limão,2,Pix,7.5,15.0,Sobremesa
2024-05-18 16:19:47,Emanuelly,Torta de Limão,4,Dinheiro,7.5,30.0,Sobremesa
2023-12-29 19:42:55,Luiz Felipe,Brownie,3,Pix,6.5,19.5,Sobremesa
2024-01-08 05:23:36,Rodrigo,Bolo de Cenoura,4,Cartão Crédito,6.0,24.0,Sobremesa
2025-01-28 11:22:29,Esther,Cookie de Chocolate,2,Dinheiro,5.0,10.0,Sobremesa
2025-02-14 11:58:40,Giovanna,Frappuccino,1,Pix,14.0,14.0,Bebida
2025-04-23 09:11:49,Carolina,Café Expresso,1,Cartão Crédito,5.0,5.0,Bebida
2025-01-07 08:33:30,Elisa,Frappuccino,3,Pix,14.0,42.0,Bebida
2024-05-07 10:45:18,Caio,Brownie,1,Cartão Débito,6.5,6.5,Sobremesa
2024-10-31 07:56:28,Eduarda,Smoothie de Morango,3,Cartão Crédito,12.0,36.0,Bebida
2025-02-26 19:22:05,Calebe,Torta de Limão,1,Pix,7.5,7.5,Sobremesa
2023-12-23 11:07:40,João Felipe,Torta de Limão,3,Pix,7.5,22.5,Sobremesa
2025-01-27 19:39:30,Otávio,Torta de Limão,1,Cartão Débito,7.5,7.5,Sobremesa
2024-12-04 07:40:21,Stephany,Cookie de Chocolate,4,Cartão Crédito,5.0,20.0,Sobremesa
2025-03-07 07:52:47,Sarah,Bolo de Cenoura,3,Cartão Crédito,6.0,18.0,Sobremesa
2024-10-13 14:20:47,Isaac,Torta de Limão,3,Pix,7.5,22.5,Sobremesa
2025-01-20 23:50:45,Gabriela,Bolo de Cenoura,2,Dinheiro,6.0,12.0,Sobremesa
2024-05-23 00:01:04,Bianca,Brownie,4,Cartão Crédito,6.5,26.0,Sobremesa
2024-01-25 10:03:45,Olivia,Torta de Limão,3,Pix,7.5,22.5,Sobremesa
2025-04-16 11:08:42,Maria Cecília,Torta de Limão,1,Cartão Crédito,7.5,7.5,Sobremesa
2025-03-28 16:00:44,Davi Lucas,Café Expresso,3,Pix,5.0,15.0,Bebida
2024-01-30 23:17:26,Sarah,Torta de Limão,3,Dinheiro,7.5,22.5,Sobremesa
2024-04-21 12:24:41,Manuela,Brownie,4,Cartão Débito,6.5,26.0,Sobremesa
2024-12-02 14:27:05,Heitor,Bolo de Cenoura,3,Dinheiro,6.0,18.0,Sobremesa
2024-09-12 08:39:37,Pietro,Torta de Limão,3,Cartão Débito,7.5,22.5,Sobremesa
2024-06-12 00:54:37,Luana,Café Expresso,3,Dinheiro,5.0,15.0,Bebida
2025-03-17 14:27:26,Emanuel,Bolo de Cenoura,4,Pix,6.0,24.0,Sobremesa
2025-04-30 05:13:19,Natália,Café Gelado,1,Dinheiro,8.0,8.0,Bebida
2024-05-11 19:56:45,Caio,Bolo de Cenoura,4,Pix,6.0,24.0,Sobremesa
2024-03-01 18:10:59,Thiago,Café Expresso,4,Cartão Débito,5.0,20.0,Bebida
2024-07-04 06:47:57,Renan,Cookie de Chocolate,1,Pix,5.0,5.0,Sobremesa
2025-01-20 02:56:34,João Miguel,Cookie de Chocolate,3,Pix,5.0,15.0,Sobremesa
2024-01-04 00:03:49,Enzo,Cookie de Chocolate,4,Dinheiro,5.0,20.0,Sobremesa
2024-09-13 04:28:05,João Lucas,Brownie,1,Cartão Crédito,6.5,6.5,Sobremesa
2025-02-12 11:02:02,Nicole,Bolo de Cenoura,1,Cartão Crédito,6.0,6.0,Sobremesa
2024-09-29 01:17:36,Ian,Torta de Limão,2,Cartão Crédito,7.5,15.0,Sobremesa
2023-12-30 08:14:45,Caroline,Bolo de Cenoura,1,Cartão Crédito,6.0,6.0,Sobremesa
2024-05-13 03:40:19,Davi Lucca,Brownie,1,Pix,6.5,6.5,Sobremesa
2025-04-24 17:39:52,Mariane,Frappuccino,3,Dinheiro,14.0,42.0,Bebida
2024-01-15 19:07:05,Alice,Café Gelado,2,Pix,8.0,16.0,Bebida
2024-07-03 15:19:57,Luiz Henrique,Smoothie de Morango,4,Pix,12.0,48.0,Bebida
2025-01-01 15:14:06,Sophie,Bolo de Cenoura,2,Cartão Débito,6.0,12.0,Sobremesa
2024-03-03 03:02:17,Joana,Bolo de Cenoura,3,Cartão Débito,6.0,18.0,Sobremesa
2024-08-29 04:10:59,Evelyn,Torta de Limão,2,Cartão Crédito,7.5,15.0,Sobremesa
2024-02-03 22:40:14,Matheus,Café Expresso,3,Cartão Débito,5.0,15.0,Bebida
2024-08-26 08:36:09,Luiz Miguel,Brownie,1,Dinheiro,6.5,6.5,Sobremesa
2023-12-17 09:57:22,Pedro,Torta de Limão,1,Cartão Crédito,7.5,7.5,Sobremesa
2024-02-13 20:01:14,Noah,Café Gelado,2,Dinheiro,8.0,16.0,Bebida
2025-05-30 03:04:22,Kaique,Café Gelado,1,Pix,8.0,8.0,Bebida
2024-09-18 16:29:41,Levi,Torta de Limão,1,Pix,7.5,7.5,Sobremesa
2023-12-24 10:35:38,Davi,Frappuccino,1,Dinheiro,14.0,14.0,Bebida
2024-10-08 12:12:57,João Guilherme,Cookie de Chocolate,4,Dinheiro,5.0,20.0,Sobremesa
2024-06-06 18:27:21,Esther,Bolo de Cenoura,4,Dinheiro,6.0,24.0,Sobremesa
2024-03-18 12:37:09,Felipe,Brownie,4,Dinheiro,6.5,26.0,Sobremesa
2024-03-25 13:08:43,Ana Lívia,Smoothie de Morango,1,Cartão Débito,12.0,12.0,Bebida
2023-12-12 15:01:10,Pedro,Frappuccino,4,Cartão Débito,14.0,56.0,Bebida
2024-04-28 07:21:07,Esther,Brownie,1,Pix,6.5,6.5,Sobremesa
2024-09-08 04:58:16,Francisco,Café Gelado,4,Cartão Crédito,8.0,32.0,Bebida
2024-05-19 03:57:35,João Gabriel,Smoothie de Morango,2,Dinheiro,12.0,24.0,Bebida
2023-12-27 06:57:51,Caroline,Torta de Limão,4,Dinheiro,7.5,30.0,Sobremesa
2025-03-27 22:19:56,Davi Lucas,Café Expresso,2,Cartão Crédito,5.0,10.0,Bebida
2024-12-08 04:07:05,Eduarda,Brownie,2,Pix,6.5,13.0,Sobremesa
2024-10-17 16:28:24,Nina,Brownie,1,Pix,6.5,6.5,Sobremesa
2024-12-15 19:27:10,Beatriz,Café Gelado,1,Dinheiro,8.0,8.0,Bebida
2025-04-15 09:48:47,Ana Beatriz,Bolo de Cenoura,4,Cartão Débito,6.0,24.0,Sobremesa
2024-07-26 23:51:33,Brenda,Brownie,2,Cartão Débito,6.5,13.0,Sobremesa
2024-08-24 04:30:55,Isis,Café Gelado,2,Cartão Débito,8.0,16.0,Bebida
2024-05-08 19:45:44,Emanuella,Café Gelado,4,Cartão Crédito,8.0,32.0,Bebida
2025-01-22 19:26:44,Benício,Brownie,3,Cartão Débito,6.5,19.5,Sobremesa
2024-04-11 12:20:42,Maria Fernanda,Brownie,2,Dinheiro,6.5,13.0,Sobremesa
2025-05-18 18:57:45,Melissa,Cookie de Chocolate,2,Pix,5.0,10.0,Sobremesa
2024-12-06 14:17:20,Alícia,Café Gelado,3,Pix,8.0,24.0,Bebida
2024-10-25 22:41:02,Ana Carolina,Café Gelado,4,Dinheiro,8.0,32.0,Bebida
2024-03-28 00:20:33,Murilo,Café Gelado,1,Dinheiro,8.0,8.0,Bebida
2024-12-24 12:15:25,Thiago,Smoothie de Morango,1,Dinheiro,12.0,12.0,Bebida
2024-07-30 03:30:46,Matheus,Café Expresso,1,Dinheiro,5.0,5.0,Bebida
2024-10-02 11:24:59,Lorena,Café Gelado,1,Cartão Débito,8.0,8.0,Bebida
2024-09-06 12:33:51,Rafael,Frappuccino,3,Dinheiro,14.0,42.0,Bebida
2025-01-19 20:48:43,Luigi,Frappuccino,2,Cartão Crédito,14.0,28.0,Bebida
2024-02-01 22:22:23,Nathan,Café Expresso,2,Cartão Crédito,5.0,10.0,Bebida
2024-02-11 01:54:14,Benjamin,Brownie,3,Pix,6.5,19.5,Sobremesa
2024-05-17 07:52:08,Natália,Café Gelado,4,Pix,8.0,32.0,Bebida
2024-04-02 13:16:31,Carlos Eduardo,Smoothie de Morango,2,Cartão Crédito,12.0,24.0,Bebida
2024-01-28 03:38:18,Maria Fernanda,Bolo de Cenoura,3,Pix,6.0,18.0,Sobremesa
2024-12-21 15:02:21,Davi Lucca,Torta de Limão,3,Cartão Crédito,7.5,22.5,Sobremesa
2024-10-23 04:05:19,Otávio,Bolo de Cenoura,4,Cartão Crédito,6.0,24.0,Sobremesa
2025-04-04 14:09:21,Luiz Fernando,Café Gelado,3,Pix,8.0,24.0,Bebida
2024-10-01 06:29:15,Davi Luiz,Bolo de Cenoura,3,Pix,6.0,18.0,Sobremesa
2024-12-11 15:03:06,Esther,Smoothie de Morango,2,Cartão Crédito,12.0,24.0,Bebida
2025-02-14 22:12:56,Carlos Eduardo,Cookie de Chocolate,2,Cartão Crédito,5.0,10.0,Sobremesa
2024-08-24 05:34:16,Clarice,Torta de Limão,3,Cartão Débito,7.5,22.5,Sobremesa
2024-06-02 08:19:38,Clarice,Cookie de Chocolate,1,Pix,5.0,5.0,Sobremesa
2024-10-02 03:21:38,Paulo,Café Expresso,3,Pix,5.0,15.0,Bebida
2024-08-24 14:33:03,Ana Lívia,Café Gelado,3,Dinheiro,8.0,24.0,Bebida
2024-01-31 11:19:01,Ana Julia,Cookie de Chocolate,2,Cartão Débito,5.0,10.0,Sobremesa
2024-09-01 03:05:01,Eduardo,Café Expresso,1,Pix,5.0,5.0,Bebida
2024-08-15 08:16:56,Samuel,Smoothie de Morango,2,Pix,12.0,24.0,Bebida
2025-05-27 22:07:32,Giovanna,Frappuccino,2,Cartão Débito,14.0,28.0,Bebida
2025-03-19 14:36:45,Bruno,Bolo de Cenoura,1,Cartão Crédito,6.0,6.0,Sobremesa
2024-08-21 07:13:33,Augusto,Frappuccino,1,Cartão Crédito,14.0,14.0,Bebida
2024-11-10 08:48:24,Ana Julia,Torta de Limão,2,Pix,7.5,15.0,Sobremesa
2024-11-20 16:00:57,Luiz Miguel,Frappuccino,4,Dinheiro,14.0,56.0,Bebida
2024-03-23 19:22:09,Cauê,Torta de Limão,2,Dinheiro,7.5,15.0,Sobremesa
2024-12-19 16:35:31,Marcos Vinicius,Café Expresso,1,Dinheiro,5.0,5.0,Bebida
2024-12-15 11:43:46,Vinicius,Frappuccino,4,Dinheiro,14.0,56.0,Bebida
2024-09-12 18:15:28,Luna,Cookie de Chocolate,2,Pix,5.0,10.0,Sobremesa
2024-05-01 08:38:03,Ryan,Café Expresso,1,Cartão Débito,5.0,5.0,Bebida
2024-03-25 06:18:43,Eduarda,Torta de Limão,2,Cartão Débito,7.5,15.0,Sobremesa
2024-08-13 13:39:51,Raquel,Frappuccino,3,Dinheiro,14.0,42.0,Bebida
2024-07-01 19:20:44,Sofia,Torta de Limão,1,Dinheiro,7.5,7.5,Sobremesa
2024-10-25 23:35:32,Luiz Fernando,Café Expresso,3,Cartão Crédito,5.0,15.0,Bebida
2025-04-14 22:57:30,Luiz Henrique,Smoothie de Morango,3,Cartão Crédito,12.0,36.0,Bebida
2024-05-04 23:37:45,Julia,Café Expresso,3,Pix,5.0,15.0,Bebida
2024-12-11 01:53:50,Luiz Miguel,Smoothie de Morango,3,Dinheiro,12.0,36.0,Bebida
2024-07-25 12:55:26,Gabriela,Cookie de Chocolate,1,Pix,5.0,5.0,Sobremesa
2025-03-11 04:14:57,Leandro,Café Expresso,3,Cartão Crédito,5.0,15.0,Bebida
2023-12-13 03:52:43,Heloísa,Café Expresso,1,Cartão Débito,5.0,5.0,Bebida
2024-06-05 22:31:46,Gabriela,Torta de Limão,3,Pix,7.5,22.5,Sobremesa
2024-09-07 19:51:17,João Guilherme,Café Expresso,1,Dinheiro,5.0,5.0,Bebida
2024-07-28 16:40:19,Ana Luiza,Frappuccino,4,Pix,14.0,56.0,Bebida
2024-07-07 03:07:26,Alexia,Frappuccino,3,Pix,14.0,42.0,Bebida
2024-09-22 14:13:22,Ana Clara,Cookie de Chocolate,3,Cartão Débito,5.0,15.0,Sobremesa
2025-02-08 18:08:13,Lucas Gabriel,Frappuccino,4,Cartão Crédito,14.0,56.0,Bebida
2025-05-16 08:24:19,Henrique,Bolo de Cenoura,2,Cartão Débito,6.0,12.0,Sobremesa
2024-06-06 19:26:12,Bianca,Café Expresso,2,Cartão Crédito,5.0,10.0,Bebida
2025-06-04 09:44:01,Davi Lucca,Café Expresso,1,Cartão Crédito,5.0,5.0,Bebida
2025-02-03 14:17:51,Nicole,Cookie de Chocolate,2,Cartão Débito,5.0,10.0,Sobremesa
2024-03-14 11:39:56,Vitor Gabriel,Frappuccino,4,Cartão Débito,14.0,56.0,Bebida
2025-02-01 01:46:58,João Vitor,Brownie,2,Cartão Débito,6.5,13.0,Sobremesa
2024-04-04 17:01:39,Isaac,Bolo de Cenoura,1,Cartão Crédito,6.0,6.0,Sobremesa
2024-11-17 10:31:54,Mariane,Frappuccino,1,Dinheiro,14.0,14.0,Bebida
2024-03-30 06:28:31,Vitória,Cookie de Chocolate,2,Dinheiro,5.0,10.0,Sobremesa
2024-03-16 10:47:02,Luiz Fernando,Bolo de Cenoura,1,Pix,6.0,6.0,Sobremesa
2024-02-22 02:15:36,Gabrielly,Torta de Limão,4,Pix,7.5,30.0,Sobremesa
2024-10-13 11:48:55,Igor,Brownie,4,Dinheiro,6.5,26.0,Sobremesa
2024-06-18 10:47:28,Milena,Café Expresso,4,Cartão Débito,5.0,20.0,Bebida
2024-04-05 21:36:21,Ana,Torta de Limão,2,Pix,7.5,15.0,Sobremesa
2024-01-31 16:59:24,Agatha,Smoothie de Morango,4,Dinheiro,12.0,48.0,Bebida
2024-08-12 06:07:53,Kaique,Bolo de Cenoura,4,Pix,6.0,24.0,Sobremesa
2025-05-21 16:51:43,Danilo,Torta de Limão,1,Cartão Débito,7.5,7.5,Sobremesa
2024-12-22 21:55:46,Luiz Felipe,Bolo de Cenoura,4,Cartão Crédito,6.0,24.0,Sobremesa
2025-04-25 02:51:02,Marcos Vinicius,Brownie,4,Cartão Débito,6.5,26.0,Sobremesa
2024-10-24 07:14:52,Yago,Bolo de Cenoura,4,Cartão Débito,6.0,24.0,Sobremesa
2024-12-26 17:52:26,Thomas,Cookie de Chocolate,2,Cartão Crédito,5.0,10.0,Sobremesa
2024-05-04 12:06:44,Elisa,Brownie,2,Cartão Crédito,6.5,13.0,Sobremesa
2024-04-05 10:33:26,Davi Lucca,Brownie,1,Cartão Crédito,6.5,6.5,Sobremesa
