data_venda,cliente,produto,quantidade,forma_pagamento,preco_unitario,valor_total,categoria
2025-03-08 04:51:48,Maria Vitória,Torta de Limão,3,Cartão Crédito,7.5,22.5,Sobremesa
2024-08-10 13:48:24,Luana,Frappuccino,1,Dinheiro,14.0,14.0,Bebida
2024-11-07 11:55:38,Bryan,Bolo de Cenoura,2,Cartão Débito,6.0,12.0,Sobremesa
2025-02-06 15:41:49,Lívia,Bolo de Cenoura,2,Pix,6.0,12.0,Sobremesa
2024-08-12 07:22:07,Thales,Café Expresso,4,Cartão Crédito,5.0,20.0,Bebida
2024-01-10 06:38:34,Carlos Eduardo,Brownie,4,Pix,6.5,26.0,Sobremesa
2025-06-01 19:43:42,Marcos Vinicius,Torta de Limão,4,Cartão Débito,7.5,30.0,Sobremesa
2024-06-13 00:40:28,Lara,Café Gelado,4,Cartão Débito,8.0,32.0,Bebida
2024-12-06 09:51:25,Nina,Café Gelado,3,Cartão Crédito,8.0,24.0,Bebida
2024-06-09 22:51:34,Sophia,Café Expresso,4,Dinheiro,5.0,20.0,Bebida
2024-01-31 21:47:31,Renan,Brownie,2,Cartão Crédito,6.5,13.0,Sobremesa
2025-03-21 20:42:02,Igor,Café Expresso,4,Pix,5.0,20.0,Bebida
2024-04-26 14:17:35,Clarice,Café Expresso,3,Cartão Débito,5.0,15.0,Bebida
2024-11-11 06:30:45,Guilherme,Bolo de Cenoura,4,Dinheiro,6.0,24.0,Sobremesa
2024-07-14 04:32:06,Gabrielly,Café Gelado,4,Pix,8.0,32.0,Bebida
2024-06-19 04:26:11,Enzo,Smoothie de Morango,4,Dinheiro,12.0,48.0,Bebida
2024-08-09 17:14:55,Thiago,Brownie,2,Pix,6.5,13.0,Sobremesa
2024-12-06 17:41:57,Milena,Cookie de Chocolate,4,Cartão Crédito,5.0,20.0,Sobremesa
2024-04-19 10:24:57,Carlos Eduardo,Torta de Limão,4,Cartão Crédito,7.5,30.0,Sobremesa
2025-04-23 04:48:25,Nicolas,Frappuccino,4,Cartão Crédito,14.0,56.0,Bebida
2024-09-02 12:51:40,Milena,Café Expresso,3,Pix,5.0,15.0,Bebida
2024-12-25 06:00:28,Eduarda,Brownie,1,Pix,6.5,6.5,Sobremesa
2024-06-20 18:25:46,Sophia,Frappuccino,2,Pix,14.0,28.0,Bebida
2025-05-10 15:13:23,Arthur,Café Gelado,1,Dinheiro,8.0,8.0,Bebida
2025-01-24 01:40:02,Renan,Torta de Limão,1,Dinheiro,7.5,7.5,Sobremesa
2024-07-18 12:06:51,Luigi,Torta de Limão,2,Cartão Débito,7.5,15.0,Sobremesa
2024-12-24 16:00:53,Emanuel,Smoothie de Morango,2,Cartão Débito,12.0,24.0,Bebida
2025-03-29 00:23:57,Samuel,Cookie de Chocolate,3,Dinheiro,5.0,15.0,Sobremesa
2024-12-24 13:59:19,Isis,Smoothie de Morango,2,Cartão Crédito,12.0,24.0,Bebida
2024-06-02 12:56:19,Leonardo,Smoothie de Morango,1,Cartão Crédito,12.0,12.0,Bebida
2025-03-23 17:47:42,Danilo,Café Expresso,4,Dinheiro,5.0,20.0,Bebida
2024-04-25 00:01:10,Bryan,Smoothie de Morango,2,Pix,12.0,24.0,Bebida
2024-11-24 02:13:46,Luiz Felipe,Cookie de Chocolate,1,Pix,5.0,5.0,Sobremesa
2024-02-10 02:34:29,Pietra,Frappuccino,4,Cartão Crédito,14.0,56.0,Bebida
2024-07-23 07:12:58,Murilo,Smoothie de Morango,3,Pix,12.0,36.0,Bebida
2024-09-07 14:08:59,Stella,Café Expresso,4,Pix,5.0,20.0,Bebida
2024-09-03 15:19:17,Rafael,Café Expresso,3,Cartão Débito,5.0,15.0,Bebida
2025-05-29 09:39:23,Nathan,Bolo de Cenoura,4,Dinheiro,6.0,24.0,Sobremesa
2025-06-03 21:07:14,Helena,Cookie de Chocolate,4,Cartão Débito,5.0,20.0,Sobremesa
2025-05-02 20:46:00,Ana Carolina,Café Expresso,3,Cartão Crédito,5.0,15.0,Bebida
2024-12-13 18:37:55,Bryan,Torta de Limão,1,Cartão Crédito,7.5,7.5,Sobremesa
2024-02-24 23:26:51,Laís,Brownie,2,Cartão Débito,6.5,13.0,Sobremesa
2025-05-07 03:33:13,Clarice,Café Expresso,3,Pix,5.0,15.0,Bebida
2024-09-12 07:18:18,Luiz Felipe,Brownie,3,Dinheiro,6.5,19.5,Sobremesa
2024-05-17 21:39:10,Marina,Brownie,2,Cartão Crédito,6.5,13.0,Sobremesa
2024-12-23 10:49:13,Bryan,Cookie de Chocolate,3,Cartão Crédito,5.0,15.0,Sobremesa
2025-01-12 17:44:16,Luigi,Cookie de Chocolate,1,Dinheiro,5.0,5.0,Sobremesa
2024-09-14 13:10:39,Manuela,Smoothie de Morango,2,Cartão Débito,12.0,24.0,Bebida
2024-11-28 06:34:07,Noah,Brownie,2,Cartão Débito,6.5,13.0,Sobremesa
2025-04-25 06:10:12,Ana,Brownie,4,Pix,6.5,26.0,Sobremesa
2024-01-16 01:29:43,Pietra,Smoothie de Morango,3,Dinheiro,12.0,36.0,Bebida
2024-08-16 16:10:45,Augusto,Café Expresso,2,Cartão Crédito,5.0,10.0,Bebida
2024-10-20 19:59:29,Pedro,Frappuccino,4,Cartão Crédito,14.0,56.0,Bebida
2024-08-11 21:41:52,Davi Luiz,Café Expresso,3,Cartão Crédito,5.0,15.0,Bebida
2024-08-11 14:18:46,Arthur,Brownie,3,Cartão Crédito,6.5,19.5,Sobremesa
2024-02-13 03:01:31,Lorenzo,Cookie de Chocolate,2,Pix,5.0,10.0,Sobremesa
2024-08-21 22:49:55,Benício,Torta de Limão,3,Pix,7.5,22.5,Sobremesa
2024-08-08 08:55:34,Alexandre,Bolo de Cenoura,2,Dinheiro,6.0,12.0,Sobremesa
2024-06-08 03:34:29,Samuel,Brownie,3,Cartão Crédito,6.5,19.5,Sobremesa
2023-12-10 01:41:12,Elisa,Smoothie de Morango,2,Cartão Crédito,12.0,24.0,Bebida
2024-08-15 17:41:11,Maria Eduarda,Torta de Limão,3,Dinheiro,7.5,22.5,Sobremesa
2025-05-11 11:50:29,Maria Alice,Cookie de Chocolate,1,Dinheiro,5.0,5.0,Sobremesa
2024-02-20 18:40:50,Sarah,Cookie de Chocolate,1,Pix,5.0,5.0,Sobremesa
2025-01-09 01:33:38,Maria,Cookie de Chocolate,2,Cartão Débito,5.0,10.0,Sobremesa
2024-06-12 08:33:13,Diego,Smoothie de Morango,1,Cartão Crédito,12.0,12.0,Bebida
2024-04-24 21:28:37,Cauã,Brownie,4,Cartão Débito,6.5,26.0,Sobremesa
2025-01-09 15:57:06,Isabel,Frappuccino,2,Pix,14.0,28.0,Bebida
2023-12-25 12:30:48,Caio,Cookie de Chocolate,4,Pix,5.0,20.0,Sobremesa
2024-07-06 09:38:59,Fernando,Smoothie de Morango,4,Cartão Débito,12.0,48.0,Bebida
2025-03-09 15:16:20,Luiz Miguel,Smoothie de Morango,1,Dinheiro,12.0,12.0,Bebida
2024-04-30 06:07:10,Lívia,Bolo de Cenoura,3,Pix,6.0,18.0,Sobremesa
2025-01-12 20:19:16,Alexia,Torta de Limão,1,Cartão Débito,7.5,7.5,Sobremesa
2023-12-11 05:37:06,Kamilly,Torta de Limão,4,Cartão Débito,7.5,30.0,Sobremesa
2024-08-21 05:41:05,Ryan,Brownie,3,Cartão Débito,6.5,19.5,Sobremesa
2024-09-09 23:04:22,Isis,Cookie de Chocolate,1,Pix,5.0,5.0,Sobremesa
2024-06-18 11:03:16,Vicente,Torta de Limão,2,Cartão Crédito,7.5,15.0,Sobremesa
2024-11-11 02:43:20,João Miguel,Smoothie de Morango,2,Dinheiro,12.0,24.0,Bebida
2025-03-31 12:56:22,Lívia,Bolo de Cenoura,1,Dinheiro,6.0,6.0,Sobremesa
2024-10-11 03:28:01,Carlos Eduardo,Café Gelado,4,Cartão Débito,8.0,32.0,Bebida
2024-08-29 23:01:28,Juliana,Brownie,3,Pix,6.5,19.5,Sobremesa
2024-08-13 08:16:19,Lívia,Torta de Limão,3,Cartão Crédito,7.5,22.5,Sobremesa
2024-06-19 17:34:29,Carolina,Brownie,1,Dinheiro,6.5,6.5,Sobremesa
2024-03-12 17:07:39,Lucca,Cookie de Chocolate,2,Cartão Débito,5.0,10.0,Sobremesa
2024-11-23 12:53:46,Camila,Smoothie de Morango,2,Dinheiro,12.0,24.0,Bebida
2025-04-19 16:56:26,Beatriz,Cookie de Chocolate,2,Pix,5.0,10.0,Sobremesa
2024-10-27 19:11:29,Benício,Café Gelado,2,Cartão Crédito,8.0,16.0,Bebida
2024-05-14 06:07:57,Rodrigo,Cookie de Chocolate,4,Pix,5.0,20.0,Sobremesa
2024-08-14 13:19:32,Ryan,Brownie,3,Cartão Débito,6.5,19.5,Sobremesa
2025-03-13 17:42:21,Nicole,Cookie de Chocolate,4,Cartão Débito,5.0,20.0,Sobremesa
2024-10-25 01:11:35,Enzo Gabriel,Smoothie de Morango,1,Cartão Débito,12.0,12.0,Bebida
2024-02-11 19:22:47,Vitor Gabriel,Frappuccino,3,Pix,14.0,42.0,Bebida
2025-03-10 00:01:29,Breno,Smoothie de Morango,2,Pix,12.0,24.0,Bebida
2024-11-27 07:52:59,Caroline,Cookie de Chocolate,1,Dinheiro,5.0,5.0,Sobremesa
2023-12-17 14:38:52,Theo,Brownie,4,Cartão Crédito,6.5,26.0,Sobremesa
2024-10-30 12:43:27,Carolina,Bolo de Cenoura,4,Cartão Débito,6.0,24.0,Sobremesa
2024-12-27 19:40:53,Joaquim,Smoothie de Morango,4,Cartão Crédito,12.0,48.0,Bebida
2024-05-28 23:50:45,Catarina,Café Expresso,3,Cartão Crédito,5.0,15.0,Bebida
2024-12-07 01:19:26,Marcela,Smoothie de Morango,2,Cartão Crédito,12.0,24.0,Bebida
2025-02-11 23:18:57,Lucas Gabriel,Café Expresso,4,Cartão Crédito,5.0,20.0,Bebida
2024-09-04 04:40:31,Lorenzo,Café Expresso,1,Cartão Débito,5.0,5.0,Bebida
2025-02-28 07:58:49,Enzo,Smoothie de Morango,3,Cartão Crédito,12.0,36.0,Bebida
2024-05-09 08:52:53,Natália,Frappuccino,1,Cartão Débito,14.0,14.0,Bebida
2024-06-01 04:35:48,Paulo,Café Gelado,4,Cartão Débito,8.0,32.0,Bebida
2025-05-31 03:19:33,Lara,Café Gelado,2,Cartão Crédito,8.0,16.0,Bebida
2024-04-07 10:43:54,Pedro,Brownie,4,Pix,6.5,26.0,Sobremesa
2024-11-22 22:04:58,Maitê,Torta de Limão,3,Dinheiro,7.5,22.5,Sobremesa
2024-06-29 01:50:32,Erick,Cookie de Chocolate,4,Cartão Débito,5.0,20.0,Sobremesa
2025-04-08 21:35:42,Ana Clara,Smoothie de Morango,1,Dinheiro,12.0,12.0,Bebida
2024-05-17 23:58:48,Camila,Bolo de Cenoura,3,Pix,6.0,18.0,Sobremesa
2025-02-23 03:04:50,Isabel,Café Expresso,1,Dinheiro,5.0,5.0,Bebida
2025-04-02 06:30:58,Leonardo,Smoothie de Morango,4,Pix,12.0,48.0,Bebida
2025-04-23 21:34:27,Rafaela,Bolo de Cenoura,4,Cartão Crédito,6.0,24.0,Sobremesa
2024-07-04 02:19:41,Alexandre,Cookie de Chocolate,4,Cartão Débito,5.0,20.0,Sobremesa
2024-04-13 04:58:26,Ana Júlia,Brownie,2,Cartão Débito,6.5,13.0,Sobremesa
2024-02-01 19:49:26,Calebe,Bolo de Cenoura,4,Dinheiro,6.0,24.0,Sobremesa
2024-04-28 14:28:13,Fernando,Bolo de Cenoura,1,Cartão Crédito,6.0,6.0,Sobremesa
2024-07-09 09:44:54,Laura,Café Expresso,3,Cartão Crédito,5.0,15.0,Bebida
2024-03-14 18:35:12,Natália,Café Gelado,3,Cartão Crédito,8.0,24.0,Bebida
2023-12-29 23:48:33,Maria Luiza,Brownie,2,Cartão Débito,6.5,13.0,Sobremesa
2024-10-15 05:40:08,Luiza,Brownie,3,Cartão Crédito,6.5,19.5,Sobremesa
2024-07-01 10:42:05,Lavínia,Café Expresso,4,Cartão Crédito,5.0,20.0,Bebida
2024-03-15 00:47:18,Isis,Torta de Limão,2,Cartão Débito,7.5,15.0,Sobremesa
2024-01-03 23:02:40,Elisa,Torta de Limão,4,Pix,7.5,30.0,Sobremesa
2024-05-31 01:21:01,Murilo,Frappuccino,4,Cartão Débito,14.0,56.0,Bebida
2024-08-13 00:53:17,João Gabriel,Café Expresso,2,Cartão Débito,5.0,10.0,Bebida
2025-02-12 18:44:14,Júlia,Café Gelado,2,Cartão Crédito,8.0,16.0,Bebida
2025-01-29 17:38:39,Isaac,Smoothie de Morango,4,Pix,12.0,48.0,Bebida
2024-09-13 10:29:07,Isabelly,Brownie,1,Dinheiro,6.5,6.5,Sobremesa
2024-06-29 22:02:43,Igor,Café Expresso,2,Pix,5.0,10.0,Bebida
2025-05-25 17:52:51,João Miguel,Brownie,3,Cartão Crédito,6.5,19.5,Sobremesa
2025-02-04 20:14:34,João Gabriel,Café Expresso,1,Cartão Crédito,5.0,5.0,Bebida
2024-09-16 02:51:35,Maria Vitória,Café Expresso,3,Cartão Débito,5.0,15.0,Bebida
2024-05-19 07:07:48,Amanda,Café Gelado,1,Dinheiro,8.0,8.0,Bebida
2024-04-24 02:09:35,Fernanda,Cookie de Chocolate,2,Pix,5.0,10.0,Sobremesa
2024-11-07 23:52:01,Vitor Hugo,Café Expresso,1,Pix,5.0,5.0,Bebida
2024-09-02 10:17:34,Davi Luiz,Brownie,2,Cartão Crédito,6.5,13.0,Sobremesa
2023-12-28 18:19:43,Marina,Café Gelado,1,Cartão Crédito,8.0,8.0,Bebida
2025-02-11 04:21:44,Lorenzo,Café Gelado,3,Cartão Crédito,8.0,24.0,Bebida
2024-08-19 09:57:59,Laís,Frappuccino,4,Dinheiro,14.0,56.0,Bebida
2025-02-23 03:55:46,Heitor,Torta de Limão,4,Dinheiro,7.5,30.0,Sobremesa
2024-10-29 18:27:34,Camila,Bolo de Cenoura,2,Pix,6.0,12.0,Sobremesa
2025-04-24 16:38:59,Pietra,Café Expresso,2,Cartão Débito,5.0,10.0,Bebida
2024-08-02 14:07:25,Vicente,Bolo de Cenoura,2,Cartão Débito,6.0,12.0,Sobremesa
2025-05-27 06:49:40,Luana,Cookie de Chocolate,4,Cartão Crédito,5.0,20.0,Sobremesa
2024-09-13 22:36:49,Catarina,Café Gelado,4,Cartão Crédito,8.0,32.0,Bebida
2024-03-20 17:38:59,Maria Julia,Bolo de Cenoura,1,Cartão Débito,6.0,6.0,Sobremesa
2024-05-01 10:58:58,Guilherme,Frappuccino,3,Cartão Débito,14.0,42.0,Bebida
2025-01-27 08:35:10,Júlia,Cookie de Chocolate,4,Cartão Crédito,5.0,20.0,Sobremesa
2025-01-15 04:07:50,João Miguel,Torta de Limão,4,Cartão Débito,7.5,30.0,Sobremesa
2025-02-25 06:26:19,Maitê,Smoothie de Morango,2,Cartão Débito,12.0,24.0,Bebida
